token_address,chain,perf_window
0x9c573c93c4a25dac626fe09d6ae41d184d8f7777,bnb,7d
0x98ac5b33a4ef1151f138941c979211599c2ff953,base,109d
0xf4d7fd100b5b03e51261a2e6a673632ef2c68896,base,119d
0x380337d0180db7d0df76ac4faae2fcea908ee1fc,base,4d
0xf1fc9580784335b2613c1392a530c1aa2a69ba3d,base,284d
0x9f86db9fc6f7c9408e8fda3ff8ce4e78ac7a6b07,base,2d
0x82ec31d69b3c289e541b50e30681fd1acad24444,bnb,110d
0x924fa68a0fc644485b8df8abfa0a41c2e7744444,bnb,105d
0xb12c3b85e8da06aa98c34e314afc650259e94444,bnb,16d
0xc51a9250795c0186a6fb4a7d20a90330651e4444,bnb,23d
0x36f2fd027f5f27c59b8c6d64df64bcc8e8c97777,bnb,27d
0x1a1e69f1e6182e2f8b9e8987e83c016ac9444444,bnb,22d
0xb695559b26bb2c9703ef1935c37aeae9526bab07,bnb,1d
0xb695559b26bb2c9703ef1935c37aeae9526bab07,base,1d
0xb695559b26bb2c9703ef1935c37aeae9526bab07,base,203d
0xb695559b26bb2c9703ef1935c37aeae9526bab07,base,1d
0x9f86db9fc6f7c9408e8fda3ff8ce4e78ac7a6b07,base,3d
0x9c573c93c4a25dac626fe09d6ae41d184d8f7777,bnb,9d
0x1111111111166b7fe7bd91427724b487980afc69,base,203d
0x22af33fe49fd1fa80c7149773dde5890d3c76f3b,base,362d
0xc0634090f2fe6c6d75e61be2b949464abb498973,base,315d
0xb695559b26bb2c9703ef1935c37aeae9526bab07,base,1d
0x9f86db9fc6f7c9408e8fda3ff8ce4e78ac7a6b07,base,3d
0xb695559b26bb2c9703ef1935c37aeae9526bab07,base,1d
0x9f86db9fc6f7c9408e8fda3ff8ce4e78ac7a6b07,base,3d
0x924fa68a0fc644485b8df8abfa0a41c2e7744444,bnb,115d
0x22af33fe49fd1fa80c7149773dde5890d3c76f3b,base,356d
0xc51a9250795c0186a6fb4a7d20a90330651e4444,bnb,24d
0x66fcf9a343b1c539de3bf8c298364bcca30eea51,base,2d
0xf1c599e9a5fbdea408a7409c0176a2fe42c64444,bnb,6d
0x1a468fe0d37bf68fdad3256cd597dbcc9ef78b07,base,1d
0x1a468fe0d37bf68fdad3256cd597dbcc9ef78b07,base,1d
0x595e21b20e78674f8a64c1566a20b2b316bc3511,bnb,5d
0xa1f72459dfa10bad200ac160ecd78c6b77a747be,base,1d
0xc51a9250795c0186a6fb4a7d20a90330651e4444,bnb,26d
0x1b5e07d4d2f753fa2f7f1940a00e2273c19ecb07,bnb,1d
0x50d2280441372486beecdd328c1854743ebacb07,base,2d
0x2e591b13d3caf27adf1db47d75278315d0754444,bnb,1d
0xb9c701a8cd4d4c1079664ba2daedd9f065cdfb07,base,1d
0xebecb4e1e3cf94b450d20e9abf50d85cb5579b07,base,1d
0x389e4cc15ace2f0993d61f0ff52c1f424915fb07,base,1d
0x44449eb99a54fb5f6de516ca4dc213602d50be33,bnb,97d
0x8de39b057cc6522230ab19c0205080a8663331ef,ethereum,3d
0x2e591b13d3caf27adf1db47d75278315d0754444,bnb,1d
0xfd50c0b0567f5a2129bb5aa65f1c26ee97152b07,base,1d
0x22af33fe49fd1fa80c7149773dde5890d3c76f3b,base,7d
0xa448d40f6793773938a6b7427091c35676899125,base,1d
0x987e6269c6b7ea6898221882f11ea16f87b97777,bnb,4d
0x2a846aaaf896ef393ccb76398c1d96ea97374444,bnb,1d
0x81be0217e166182d35b21e7d65d2b2bb7ea4cb07,base,1d
0x81be0217e166182d35b21e7d65d2b2bb7ea4cb07,base,1d
0x14e18043a68530acb5306f603109f7dc91b09b07,base,3d
0xf30bf00edd0c22db54c9274b90d2a4c21fc09b07,base,1d
0xc4047680d153fa3b741b016e871dfca723f1deea,base,3d
0x6a54aa801607a09f11be4f83fcc324696163bb07,base,1d
0xc4047680d153fa3b741b016e871dfca723f1deea,base,2d
0xa9fee7b2f54781a14c85a1b8815345aefbe1eb07,base,2d
0xff8104251e7761163fac3211ef5583fb3f8583d6,base,71d
0x36f2fd027f5f27c59b8c6d64df64bcc8e8c97777,bnb,35d
0xeb2b7d5691878627eff20492ca7c9a71228d931d,bnb,170d
0x6a54aa801607a09f11be4f83fcc324696163bb07,base,1d
0x14e18043a68530acb5306f603109f7dc91b09b07,base,4d
0xb102c4c8b673ecc29377ecf411685b29ecd42b07,base,4d
0x06f71fb90f84b35302d132322a3c90e4477333b0,base,218d
0x616b416f777e3dc904a44aa259a475bf26d06ef9,base,185d
0x997a58129890bbda032231a52ed1ddc845fc18e1,bnb,12d
0xa9fee7b2f54781a14c85a1b8815345aefbe1eb07,base,2d
0x14e18043a68530acb5306f603109f7dc91b09b07,base,5d
0x59c0d5c34c301ac0600147924d6c9be22a2f0b07,base,2d
0xc7584340d6b8444b069de8c0b526caa6961c5b07,base,2d
0xb102c4c8b673ecc29377ecf411685b29ecd42b07,base,7d
0xd655790b0486fa681c23b955f5ca7cd5f5c8cb07,base,2d
